	eeg.metainfo.channel	eeg.metainfo.description	eeg.metainfo.marker number	eeg.metainfo.position	eeg.metainfo.size	eeg.metainfo.type	eeg.path	video.1.motion.path	video.1.n_frames	video.1.path	video.2.motion.path	video.2.n_frames	video.2.path	video.3.motion.path	video.3.n_frames	video.3.path	video.4.motion.path	video.4.n_frames	video.4.path
0																			
1	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['', 'ControlBox is not connected via USB', 'S 10', 'S 13', 'S128', 'S 10', 'S 12', 'S 10', 'S 13', 'S 10', 'S 14', 'S 10', 'S128']	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]	['01', '011', '019487', '029007', '032412', '059016', '082254', '0185691', '0196219', '0226228', '0335396', '0425398', '0460746']	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['New Segment', 'Comment', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus']	/data/p_01888/Databook_cleaning/EEG/coSMIC_all_P1.eeg		21414	/data/p_01888/Databook_cleaning/Video/Pilot_01/coSMIC_all_P01_C1.wmv		21417	/data/p_01888/Databook_cleaning/Video/Pilot_01/coSMIC_all_P01_C2.wmv		21416	/data/p_01888/Databook_cleaning/Video/Pilot_01/coSMIC_all_P01_C3.wmv			
2	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['', 'ControlBox is not connected via USB', 'S128', 'S 10', 'S 13', 'S 10', 'S 11', 'S 10', 'S 13', 'S 10', 'S 12', 'S128']	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]	['01', '01', '015282', '016436', '023716', '053725', '058839', '0148842', '0154972', '0184973', '0191303', '0263721']	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['New Segment', 'Comment', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus']	/data/p_01888/Databook_cleaning/EEG/coSMIC_all_P2.eeg		12421	/data/p_01888/Databook_cleaning/Video/Pilot_02/coSMIC_all_P02_C1.wmv		12421	/data/p_01888/Databook_cleaning/Video/Pilot_02/coSMIC_all_P02_C2.wmv		12421	/data/p_01888/Databook_cleaning/Video/Pilot_02/coSMIC_all_P02_C3.wmv			
3	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['', 'ControlBox is not connected via USB', 'S128', 'S 10', 'S 13', 'S 10', 'S 11', 'S 10', 'S 13', 'S 10', 'S 14']	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	['01', '011', '019262', '027796', '029037', '059029', '073072', '0163075', '0177434', '0207443', '0228324']	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['New Segment', 'Comment', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus']	/data/p_01888/Databook_cleaning/EEG/coSMIC_all_P3.eeg		47309	/data/p_01888/Databook_cleaning/Video/Pilot_03/coSMIC_all_P03_C1.wmv		47307	/data/p_01888/Databook_cleaning/Video/Pilot_03/coSMIC_all_P03_C2.wmv		47307	/data/p_01888/Databook_cleaning/Video/Pilot_03/coSMIC_all_P03_C3.wmv			
4	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['', 'ControlBox is not connected via USB', 'S128', 'S 10', 'S 13', 'S 10', 'S 11', 'S 10', 'S 13', 'S 10', 'S 15', 'S 10', 'S 13', 'S 10', 'S 14', 'S128']	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]	['01', '01', '019961', '053450', '058864', '088873', '097877', '0142878', '0384268', '0414277', '0419224', '0464226', '0592117', '0622110', '0657724', '0714329']	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['New Segment', 'Comment', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus']	/data/p_01888/Databook_cleaning/EEG/coSMIC_all_P4.eeg		34718	/data/p_01888/Databook_cleaning/Video/Pilot_04/coSMIC_all_P04_C1.wmv		34716	/data/p_01888/Databook_cleaning/Video/Pilot_04/coSMIC_all_P04_C2.wmv		34717	/data/p_01888/Databook_cleaning/Video/Pilot_04/coSMIC_all_P04_C3.wmv			
5	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['', 'ControlBox is not connected via USB', 'S128', 'S 10', 'S 13', 'S 10', 'S 11', 'S 10', 'S 13', 'S 10', 'S 15', 'S 10', 'S 13', 'S 10', 'S 14']	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]	['01', '01', '017490', '024050', '027598', '057608', '061814', '0121816', '0226394', '0256403', '0261859', '0321860', '0454857', '0484866', '0489914']	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['New Segment', 'Comment', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus']	/data/p_01888/Databook_cleaning/EEG/coSMIC_all_P5.eeg		26955	/data/p_01888/Databook_cleaning/Video/Pilot_05/coSMIC_all_P05_C1.wmv		26956	/data/p_01888/Databook_cleaning/Video/Pilot_05/coSMIC_all_P05_C2.wmv		26956	/data/p_01888/Databook_cleaning/Video/Pilot_05/coSMIC_all_P05_C3.wmv			
6	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]	['', 'ControlBox is not connected via USB', 'S128', 'S 10', 'S 13', 'S 10', 'S 11', 'S 10', 'S 13', 'S 10', 'S 15', 'S 10', 'S 13', 'S 10', 'S 14', 'S128']	[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]	['01', '01', '018122', '020926', '024266', '054276', '089507', '0149509', '0224636', '0254637', '0264040', '0324042', '0364895', '0394896', '0412062', '0476282']	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	['New Segment', 'Comment', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus', 'Stimulus']	/data/p_01888/Databook_cleaning/EEG/coSMIC_all_P6.eeg		22905	/data/p_01888/Databook_cleaning/Video/Pilot_06/coSMIC_all_P06_C1.wmv		22907	/data/p_01888/Databook_cleaning/Video/Pilot_06/coSMIC_all_P06_C2.wmv		22908	/data/p_01888/Databook_cleaning/Video/Pilot_06/coSMIC_all_P06_C3.wmv			
7									49968	/data/p_01888/Databook_cleaning/Video/Pilot_07/coSMIC_all_P07_C1.wmv		49965	/data/p_01888/Databook_cleaning/Video/Pilot_07/coSMIC_all_P07_C2.wmv		49965	/data/p_01888/Databook_cleaning/Video/Pilot_07/coSMIC_all_P07_C3.wmv			
8									19819	/data/p_01888/Databook_cleaning/Video/Pilot_08/coSMIC_all_P08_C1.wmv		19816	/data/p_01888/Databook_cleaning/Video/Pilot_08/coSMIC_all_P08_C2.wmv		19818	/data/p_01888/Databook_cleaning/Video/Pilot_08/coSMIC_all_P08_C3.wmv			
9									11085	/data/p_01888/Databook_cleaning/Video/Pilot_09/coSMIC_all_P09_C1.wmv		11083	/data/p_01888/Databook_cleaning/Video/Pilot_09/coSMIC_all_P09_C2.wmv		11083	/data/p_01888/Databook_cleaning/Video/Pilot_09/coSMIC_all_P09_C3.wmv		11083	/data/p_01888/Databook_cleaning/Video/Pilot_09/coSMIC_all_P09_C4.wmv
